Registration Number,Location Status,Licensee Name,Call Sign,Earth Station Latitude DMS,Earth Station Longitude DMS,Earth Station Latitude Decimal,Earth Station Longitude Decimal,Lower Frequency (MHz),Upper Frequency (MHz),Pointing Azimuth (degrees),Pointing Elevation Angle (degrees),Antenna Gain (dBi),Earth Station Site Elevation (meters),Earth Station Height AGL (meters),Earth Station Height AMSL (meters),GSO Satellite Longitude Decimal Degrees,Use for Tracking Telemetry and Command,Certification Date,Registration Last Updated,Call Sign Last Updated
FSS0001630,Inactive,SES Americom Inc.,E070181,"N39 22' 35.9""","W77 04' 48.3""",39.38,-77.08,"3,700.00","4,200.00",251.3,12.9,48.1,189,9.8,198.8,139,TRUE,2/4/2020,11/16/2022 11:43,11/16/2022 11:43
FSS0001632,Inactive,"SES Americom, Inc",E000275,"N39 22' 33""","W77 04' 50.9""",39.38,-77.08,"3,700.00","4,200.00",192.1,43.7,51.8,188.4,4,192.4,-84.85,TRUE,2/4/2020,11/16/2022 11:43,11/16/2022 11:43
FSS0001634,Inactive,"SES Americom, Inc",E070182,"N39 22' 38.9""","W77 04' 48.5""",39.38,-77.08,"3,700.00","4,200.00",195.4,43.3,51.6,192.6,14.6,207.2,-87,FALSE,2/4/2020,11/16/2022 11:43,11/16/2022 11:43
FSS0001636,Inactive,SES Americom Inc.,E120055,"N39 22' 37""","W77 04' 46""",39.38,-77.08,"3,700.00","4,200.00",219.9,36.1,48.8,192,8.5,200.5,-105,TRUE,2/4/2020,11/16/2022 11:42,11/16/2022 11:42
FSS0001638,Inactive,SES Americom Inc,E120055,"N39 22' 37""","W77 04' 46""",39.38,-77.08,"3,700.00","4,200.00",108.6,12.8,54.1,192,15,207,-15,TRUE,2/4/2020,11/16/2022 11:42,11/16/2022 11:42
FSS0001642,Inactive,SES Americom Inc.,E7169,"N39 22' 33.4""","W77 04' 50.9""",39.38,-77.08,"3,700.00","4,200.00",255.6,8.3,53,187.8,17.1,204.9,-145,TRUE,2/4/2020,11/16/2022 11:41,11/16/2022 11:41
FSS0001645,Inactive,"SES Americom, Inc",E000275,"N39 22' 22""","W77 04' 50.9""",39.37,-77.08,"3,700.00","4,200.00",256.3,7.5,43.8,188.4,4,192.4,146,FALSE,2/4/2020,11/16/2022 11:41,11/16/2022 11:41
FSS0001647,Inactive,Mark Rathert,E170221,"N39 22' 36.7""","W77 04' 50.8""",39.38,-77.08,"3,700.00","4,200.00",127.5,29,51.8,183.3,13.3,196.6,37.5,TRUE,2/4/2020,11/16/2022 11:40,11/16/2022 11:40
FSS0001649,Inactive,SES Americom Inc,E930289,"N34 19' 32""","W118 59' 38""",34.33,-118.99,"3,700.00","4,200.00",108.7,16.9,50.1,307.8,10,317.8,-60,FALSE,2/4/2020,11/16/2022 11:39,11/16/2022 11:39
FSS0001651,Active,SES Americom Inc,E930289,"N34 19' 31""","W118 59' 41""",34.33,-118.99,"3,625.00","4,200.00",115.3,24.1,53.5,307,14.9,321.9,-69,TRUE,10/27/2023,10/27/2023 9:51,10/27/2023 9:51
FSS0001653,Inactive,SES Americom Inc,E000289,"N34 19' 31""","W118 59' 44.4""",34.33,-119,"3,700.00","4,200.00",113.8,22.5,50.1,308.9,11,319.9,67,TRUE,2/4/2020,11/16/2022 11:27,11/16/2022 11:27
FSS0001655,Active,SES Americom Inc,KA318,"N34 19' 31""","W118 59' 41""",34.33,-118.99,"3,625.00","4,200.00",153.3,46.5,50,317,10,327,-103,TRUE,10/27/2023,10/27/2023 9:50,10/27/2023 9:50
FSS0001657,Inactive,SES Americom Inc,E170201,"N34 19' 31.1""","W118 59' 46.2""",34.33,-119,"3,700.00","4,200.00",260.2,5.5,47.5,314,7.9,321.9,168,TRUE,2/4/2020,11/16/2022 11:26,11/16/2022 11:26
FSS0001659,Inactive,SES Americom Inc,E160139,"N34 19' 32""","W118 59' 44""",34.33,-119,"3,700.00","4,200.00",210,45.7,55.7,312,15,327,137,FALSE,2/5/2020,11/16/2022 11:50,11/16/2022 11:50
FSS0001661,Inactive,"SES Americom, INC",E180341,"N39 22' 36""","W77 04' 50""",39.38,-77.08,"3,700.00","4,200.00",102.3,5.8,41.5,610,4.9,614.9,-6,FALSE,2/5/2020,11/16/2022 11:49,11/16/2022 11:49
FSS0001663,Inactive,"SES Americom, INC",E180341,"N39 22' 36""","W77 04' 50""",39.38,-77.08,"3,700.00","4,200.00",258.3,5.2,36,610,2.4,612.4,-149,FALSE,2/5/2020,11/16/2022 11:49,11/16/2022 11:49
FSS0001665,Inactive,"SES Americom, Inc",E180379,"N38 46' 59.8""","W77 34' 23""",38.78,-77.57,"3,700.00","4,200.00",102.4,6.4,44.2,93,5.2,98.2,7,FALSE,2/5/2020,11/16/2022 11:49,11/16/2022 11:49
FSS0001667,Inactive,"SES Americom, Inc",E180380,"N39 22' 33""","W77 04' 49""",39.38,-77.08,"3,700.00","4,200.00",258.3,5.2,44,610,5.1,615.1,-149,FALSE,2/5/2020,11/16/2022 11:48,11/16/2022 11:48
FSS0001669,Inactive,"SES Americom, Inc",E180400,"N39 22' 34""","W77 04' 49""",39.38,-77.08,"3,700.00","4,200.00",258.3,5.2,40.4,610,3.4,613.4,149,TRUE,2/5/2020,11/16/2022 11:48,11/16/2022 11:48
FSS0001671,Inactive,"SES Americom, Inc",E180421,"N39 22' 39""","W77 04' 48""",39.38,-77.08,"3,700.00","4,200.00",102.3,5.8,47.8,640,7.6,647.6,-6,FALSE,2/5/2020,11/16/2022 11:47,11/16/2022 11:47
FSS0001673,Inactive,"SES Americom, Inc",E180422,"N39 22' 37""","W77 04' 49""",39.38,-77.08,"3,700.00","4,200.00",258.3,5.2,47.8,620,7.6,627.6,-149,FALSE,2/5/2020,11/16/2022 11:47,11/16/2022 11:47
FSS0001675,Inactive,SES Americom Inc,E940156,"N34 19' 30""","W118 59' 43.5""",34.33,-119,"3,700.00","4,200.00",108.7,16.9,53.5,304.8,11.2,316,-60,TRUE,2/5/2020,11/16/2022 11:47,11/16/2022 11:47
FSS0001677,Inactive,SES Americom Inc,E980076,"N38 47' 01""","W77 34' 23""",38.78,-77.57,"3,700.00","4,200.00",111.7,16.4,50.5,86.5,10.2,96.7,-20,TRUE,2/5/2020,11/16/2022 11:46,11/16/2022 11:46
FSS0001680,Inactive,SES Americom Inc,KA272,"N34 19' 31""","W118 59' 44.4""",34.33,-119,"3,700.00","4,200.00",257.8,10.3,57.5,311.5,37.8,349.3,8,TRUE,2/6/2020,11/16/2022 11:52,11/16/2022 11:52
FSS0001682,Inactive,SES Americom Inc,KB27,"N34 19' 31""","W118 59' 44.4""",34.33,-119,"3,625.00","4,200.00",257.8,8.6,53.2,307,14.9,321.9,8,TRUE,2/6/2020,11/16/2022 11:51,11/16/2022 11:51
FSS0001684,Active,SES Americom Inc,KB27,"N34 19' 31""","W118 59' 44.4""",34.33,-119,"3,625.00","4,200.00",104.1,11.1,53.5,307,14.9,321.9,53,TRUE,10/27/2023,10/27/2023 9:48,10/27/2023 9:48
FSS0001686,Inactive,SES Americom Inc,KB27,"N34 19' 31""","W118 59' 44.4""",34.33,-119,"3,625.00","4,200.00",257.8,8.6,51.4,307,12.8,319.8,8,TRUE,2/6/2020,11/16/2022 11:51,11/16/2022 11:51
FSS0001688,Inactive,SES Americom Inc,KB27,"N34 19' 31""","W118 59' 44.4""",34.33,-119,"3,625.00","4,200.00",226.8,38.2,51.9,307,12.8,319.8,-150,TRUE,2/6/2020,11/16/2022 11:50,11/16/2022 11:50
FSS0001693,Active,MX1 Inc,E170048,"N41 27' 49.6""","W75 07' 50""",41.46,-75.13,"3,700.00","4,200.00",218.6,34.3,44,277.1,5.8,282.9,-103,TRUE,10/31/2023,10/31/2023 9:25,10/31/2023 9:25
FSS0001695,Active,MX1 Inc,E170048,"N41 27' 49.6""","W75 07' 50""",41.46,-75.13,"3,700.00","4,200.00",245.8,16.5,44,277.1,5.8,282.9,-131,TRUE,10/31/2023,10/31/2023 9:25,10/31/2023 9:25
FSS0001697,Active,MX1 Inc,E170080,"N41 27' 49.8""","W75 07' 51.3""",41.46,-75.13,"3,700.00","4,200.00",220.9,33.3,50.7,275.1,13,288.1,-105,TRUE,10/31/2023,10/31/2023 9:37,10/31/2023 9:37
FSS0001699,Active,MX1 Inc,E120095,"N41 27' 50.9""","W75 07' 51""",41.46,-75.13,"3,700.00","4,200.00",141.7,34.4,47.3,277.1,5.2,282.3,-10,TRUE,10/31/2023,10/31/2023 9:25,10/31/2023 9:25
FSS0001701,Active,MX1 Inc,E120095,"N41 27' 50.9""","W75 07' 51""",41.46,-75.13,"3,700.00","4,200.00",216.2,35.3,44,277.1,5.2,282.3,-101,TRUE,10/31/2023,10/31/2023 9:25,10/31/2023 9:25
FSS0001703,Active,Mx1 Inc,E950055,"N41 27' 51.9""","W75 07' 47.3""",41.46,-75.13,"3,700.00","4,200.00",155,39,50,270,10,280,-58,TRUE,10/31/2023,10/31/2023 9:24,10/31/2023 9:24
FSS0001705,Active,MX1 Inc,E950056,"N41 27' 47.6""","W75 07' 49.1""",41.46,-75.13,"3,700.00","4,200.00",245.8,16.5,53.2,269.8,5.9,275.7,-131.1,TRUE,10/31/2023,10/31/2023 9:25,10/31/2023 9:25
FSS0001721,Active,"Denali 20020, LLC",E891020,"N48 08' 47.04""","W119 41' 33""",48.15,-119.69,"3,700.00","4,200.00",109.8,8.3,52.5,390.5,12.8,403.3,-55.5,FALSE,9/7/2023,9/7/2023 11:26,9/7/2023 11:26
FSS0001723,Active,"Denali 20020, LLC",E891020,"N48 08' 48.12""","W119 41' 31.2""",48.15,-119.69,"3,700.00","4,200.00",173.7,34.5,47.1,385,8.1,393.1,115,FALSE,9/7/2023,9/7/2023 11:26,9/7/2023 11:26
FSS0001725,Active,"Denali 20020, LLC",E891020,"N48 08' 47.76""","W119 41' 30.84""",48.15,-119.69,"3,700.00","4,200.00",158.1,32.4,45.1,385,5.6,390.6,103,FALSE,9/7/2023,9/7/2023 11:26,9/7/2023 11:26
FSS0001727,Active,"Denali 20020, LLC",E891020,"N48 08' 47.49""","W119 41' 32.31""",48.15,-119.69,"3,700.00","4,200.00",114,11.9,50.6,385,9.4,394.4,61,FALSE,9/7/2023,9/7/2023 11:26,9/7/2023 11:26
FSS0001729,Active,"Denali 20020, LLC",E891020,"N48 08' 48.22""","W119 41' 32.32""",48.15,-119.69,"3,700.00","4,200.00",200.2,32.8,50.6,385,9.4,394.4,135,FALSE,9/7/2023,9/7/2023 11:26,9/7/2023 11:26
FSS0001731,Active,"Denali 20020, LLC",KA337,"N48 08' 45.96""","W119 41' 34.44""",48.15,-119.69,"3,700.00","4,200.00",107.8,6.7,56.9,390.5,18.5,409,53,TRUE,9/7/2023,9/7/2023 11:28,9/7/2023 11:28
FSS0001733,Active,"Denali 20020, LLC",KA20,"N48 08' 48.84""","W119 41' 32.28""",48.15,-119.69,"3,625.00","4,200.00",244.5,12.7,62.4,370,35,405,-177,FALSE,9/7/2023,9/7/2023 11:30,9/7/2023 11:30
FSS0001735,Active,"DENALI 20020, LLC",E000061,"N48 08' 51.36""","W119 41' 33.72""",48.15,-119.69,"3,700.00","4,200.00",181.7,34.7,55.9,385,16.9,401.9,-121,FALSE,9/7/2023,9/7/2023 11:31,9/7/2023 11:31
FSS0001739,Active,"Denali 20020, LLC",WB81,"N41 12' 05.99""","W74 31' 35.5""",41.2,-74.53,"3,700.00","4,200.00",250.1,19.6,54.1,190,18,208,131,TRUE,9/7/2023,9/7/2023 11:32,9/7/2023 11:32
FSS0001741,Active,"Denali 20020, LLC",WB81,"N41 12' 03.39""","W74 31' 32.68""",41.2,-74.53,"3,700.00","4,200.00",165.3,41.2,54.1,190,13.5,203.5,65,FALSE,9/7/2023,9/7/2023 11:32,9/7/2023 11:32
FSS0001743,Active,"Denali 20020, LLC",WB81,"N41 12' 04.16""","W74 31' 33.79""",41.2,-74.53,"3,700.00","4,200.00",216.7,35.3,53.8,190,13,203,-101,FALSE,9/7/2023,9/7/2023 11:32,9/7/2023 11:32
FSS0001745,Active,"Denali 20020, LLC",E960222,"N48 08' 48.47""","W119 41' 30.15""",48.15,-119.69,"3,625.00","4,200.00",163.6,33.4,50.6,385,9.5,394.5,-107.3,FALSE,9/7/2023,9/7/2023 11:34,9/7/2023 11:34
FSS0001747,Active,"Denali 20020, LLC",E140070,"N48 08' 54.24""","W119 42' 01.8""",48.15,-119.7,"3,625.00","4,200.00",192.7,33.9,52.5,390.5,11.5,402,-129,FALSE,9/7/2023,9/7/2023 11:35,9/7/2023 11:35
FSS0001749,Active,"Denali 20020, LLC",E140070,"N48 08' 55.32""","W119 42' 01.8""",48.15,-119.7,"3,625.00","4,200.00",178.6,34.7,52.5,390.5,15.5,406,-118,FALSE,9/7/2023,9/7/2023 11:35,9/7/2023 11:35
FSS0001751,Active,Denali 20020. LLC,E100078,"N48 08' 44.88""","W119 41' 34.8""",48.15,-119.69,"3,700.00","4,200.00",253.5,6.1,55.9,385,17,402,172,FALSE,9/7/2023,9/7/2023 11:33,9/7/2023 11:33
FSS0001753,Active,Denali 20020. LLC,E120128,"N48 08' 47.19""","W119 41' 35.83""",48.15,-119.69,"3,700.00","4,200.00",173.6,34.5,50.6,385,9.5,394.5,114.9,FALSE,9/7/2023,9/7/2023 11:33,9/7/2023 11:33
FSS0001755,Active,Denali 20020. LLC,E920585,"N48 08' 50.28""","W119 41' 32.99""",48.15,-119.69,"3,700.00","4,200.00",253.5,5.8,52.5,390.5,12.8,403.3,172,FALSE,9/7/2023,9/7/2023 11:31,9/7/2023 11:31
FSS0001757,Active,Denali 20020. LLC,E920585,"N48 08' 50.28""","W119 41' 31.92""",48.15,-119.69,"3,700.00","4,200.00",187.1,34.5,47.1,385,6.5,391.5,-125,FALSE,9/7/2023,9/7/2023 11:31,9/7/2023 11:31
FSS0001759,Active,Denali 20020. LLC,E920585,"N48 08' 47.76""","W119 41' 30.84""",48.15,-119.69,"3,700.00","4,200.00",158.1,32.4,47.1,385,6.5,391.5,-95,FALSE,9/7/2023,9/7/2023 11:31,9/7/2023 11:31
FSS0001761,Active,Denali 20020. LLC,E191158,"N48 08' 49.2""","W119 41' 34.8""",48.15,-119.69,"3,700.00","4,200.00",139.2,26.4,47.1,385,6.5,391.5,-87,FALSE,9/7/2023,9/7/2023 11:30,9/7/2023 11:30
FSS0001763,Active,Denali 20020. LLC,E191158,"N48 08' 49.2""","W119 41' 34.44""",48.15,-119.69,"3,700.00","4,200.00",171,34.3,44.2,385,5.5,390.5,-99,FALSE,9/7/2023,9/7/2023 11:30,9/7/2023 11:30
FSS0001765,Active,Denali 20020. LLC,E191159,"N41 12' 03.14""","W74 31' 37.84""",41.2,-74.53,"3,700.00","4,200.00",189.3,41.8,44.3,190,5.1,195.1,-81,FALSE,9/7/2023,9/7/2023 11:27,9/7/2023 11:27
FSS0001767,Active,Denali 20020. LLC,E191159,"N41 12' 03.99""","W74 31' 37.5""",41.2,-74.53,"3,700.00","4,200.00",214.2,36.2,44.1,190,5,195,-99,FALSE,9/7/2023,9/7/2023 11:27,9/7/2023 11:27
FSS0001769,Active,Denali 20020. LLC,E191159,"N41 12' 03.99""","W74 31' 37.49""",41.2,-74.53,"3,700.00","4,200.00",249.3,13.5,46,190,7.5,197.5,-135,FALSE,9/7/2023,9/7/2023 11:27,9/7/2023 11:27
FSS0001771,Active,Denali 20020. LLC,E191159,"N41 12' 03.63""","W74 31' 37.49""",41.2,-74.53,"3,700.00","4,200.00",247.7,15,46,190,7.5,197.5,-133,FALSE,9/7/2023,9/7/2023 11:27,9/7/2023 11:27
FSS0001773,Active,Denali 20020. LLC,E191159,"N41 12' 03.63""","W74 31' 37.49""",41.2,-74.53,"3,700.00","4,200.00",246.1,16.4,46,190,7.5,197.5,-131,FALSE,9/7/2023,9/7/2023 11:27,9/7/2023 11:27
FSS0001775,Active,Denali 20020. LLC,E191159,"N41 12' 03.63""","W74 31' 37.49""",41.2,-74.53,"3,700.00","4,200.00",242.9,19.2,46,190,7.5,197.5,-127,FALSE,9/7/2023,9/7/2023 11:27,9/7/2023 11:27
FSS0001777,Active,Denali 20020. LLC,E191159,"N41 12' 03.63""","W74 31' 37.49""",41.2,-74.53,"3,700.00","4,200.00",241.2,20.6,46,190,7.5,197.5,-125,FALSE,9/7/2023,9/7/2023 11:27,9/7/2023 11:27
FSS0001779,Active,Denali 20020. LLC,E191159,"N41 12' 03.63""","W74 31' 37.49""",41.2,-74.53,"3,700.00","4,200.00",239.4,22,46,190,7.5,197.5,-123,FALSE,9/7/2023,9/7/2023 11:27,9/7/2023 11:27
FSS0001781,Active,Denali 20020. LLC,E191159,"N41 12' 03.63""","W74 31' 37.49""",41.2,-74.53,"3,700.00","4,200.00",237.7,23.4,46,190,7.5,197.5,-121,FALSE,9/7/2023,9/7/2023 11:27,9/7/2023 11:27
FSS0001783,Active,Denali 20020. LLC,E191159,"N41 12' 03.63""","W74 31' 37.49""",41.2,-74.53,"3,700.00","4,200.00",216.7,35.3,46,190,7.5,197.5,-101,FALSE,9/7/2023,9/7/2023 11:27,9/7/2023 11:27
FSS0001785,Active,Denali 20020. LLC,E191159,"N41 12' 03.63""","W74 31' 37.49""",41.2,-74.53,"3,700.00","4,200.00",214.2,36.2,46,190,7.5,197.5,-99,FALSE,9/7/2023,9/7/2023 11:27,9/7/2023 11:27
FSS0001787,Active,Denali 20020. LLC,E191159,"N41 12' 03.63""","W74 31' 37.49""",41.2,-74.53,"3,700.00","4,200.00",203.7,39.4,46,190,7.5,197.5,-91,FALSE,9/7/2023,9/7/2023 11:27,9/7/2023 11:27
FSS0001789,Active,Denali 20020. LLC,E191159,"N41 12' 03.63""","W74 31' 37.49""",41.2,-74.53,"3,700.00","4,200.00",198.1,40.6,46,190,7.5,197.5,-87,FALSE,9/7/2023,9/7/2023 11:27,9/7/2023 11:27
FSS0001791,Active,Denali 20020. LLC,E191159,"N41 12' 03.63""","W74 31' 37.49""",41.2,-74.53,"3,700.00","4,200.00",209.2,37.9,46,190,7.5,197.5,-95,FALSE,9/7/2023,9/7/2023 11:27,9/7/2023 11:27
FSS0001793,Active,Denali 20020. LLC,E191159,"N41 12' 03.63""","W74 31' 37.49""",41.2,-74.53,"3,700.00","4,200.00",211.7,37.1,46,190,7.5,197.5,-97,FALSE,9/7/2023,9/7/2023 11:27,9/7/2023 11:27
FSS0001795,Active,Denali 20020. LLC,E191159,"N41 12' 03.63""","W74 31' 37.49""",41.2,-74.53,"3,700.00","4,200.00",219.1,34.3,46,190,7.5,197.5,-103,FALSE,9/7/2023,9/7/2023 11:27,9/7/2023 11:27
FSS0001797,Active,Denali 20020. LLC,E191159,"N41 12' 03.63""","W74 31' 37.49""",41.2,-74.53,"3,700.00","4,200.00",224,31.9,46,190,7.5,197.5,-107,FALSE,9/7/2023,9/7/2023 11:27,9/7/2023 11:27
FSS0001799,Active,Denali 20020. LLC,E191159,"N41 12' 03.63""","W74 31' 37.49""",41.2,-74.53,"3,700.00","4,200.00",230,28.5,46,190,7.5,197.5,-113,FALSE,9/7/2023,9/7/2023 11:27,9/7/2023 11:27
FSS0001801,Active,Denali 20020. LLC,E191159,"N41 12' 03.63""","W74 31' 37.49""",41.2,-74.53,"3,700.00","4,200.00",231.9,27.4,46,190,7.5,197.5,-115,FALSE,9/7/2023,9/7/2023 11:27,9/7/2023 11:27
FSS0001803,Active,Denali 20020. LLC,E191159,"N41 12' 03.63""","W74 31' 37.49""",41.2,-74.53,"3,700.00","4,200.00",192.3,41.5,46,190,7.5,197.5,-83,FALSE,9/7/2023,9/7/2023 11:27,9/7/2023 11:27
FSS0001805,Active,Denali 20020. LLC,E191159,"N41 12' 03.63""","W74 31' 37.49""",41.2,-74.53,"3,700.00","4,200.00",201,40.1,46,190,7.5,197.5,-89,FALSE,9/7/2023,9/7/2023 11:27,9/7/2023 11:27
FSS0001807,Active,"Denali 20020, LLC",E960222,"N48 08' 47.76""","W119 41' 30.84""",48.15,-119.69,"3,700.00","4,200.00",158.1,32.4,42,385,4,389,-103,FALSE,9/7/2023,9/7/2023 11:34,9/7/2023 11:34
FSS0001809,Active,"Denali 20020, LLC",E960222,"N48 08' 47.76""","W119 41' 30.12""",48.15,-119.69,"3,700.00","4,200.00",132.9,23.5,44.2,385,5.5,390.5,-81,FALSE,9/7/2023,9/7/2023 11:34,9/7/2023 11:34
FSS0001811,Active,"Denali 20020, LLC",E960222,"N48 08' 49.56""","W119 41' 30.84""",48.15,-119.69,"3,700.00","4,200.00",205.2,31.6,47.1,385,6.5,391.5,-139,FALSE,9/7/2023,9/7/2023 11:34,9/7/2023 11:34
FSS0001814,Active,Intelsat License LLC,E000363,"N34 24' 18""","W118 53' 39""",34.41,-118.89,"3,700.00","4,200.00",144.6,43.7,50.5,305,11.1,316.1,-97,TRUE,12/1/2023,12/1/2023 20:18,12/1/2023 20:18
FSS0001817,Active,New Wave Corporation,E040138,"N38 57' 36.25""","W92 22' 09.55""",38.96,-92.37,"3,700.00","4,200.00",134.8,33.9,41.7,228,4.5,232.5,-99,FALSE,11/18/2020,11/30/2023 11:46,11/30/2023 11:46
FSS0001820,Active,"MCI Communications Services, LLC",E000306,"N44 38' 01.4""","W70 41' 53.4""",44.63,-70.7,"3,625.00","4,200.00",104.6,5.6,57.4,268.2,23.8,292,-1,FALSE,10/31/2023,10/31/2023 9:18,10/31/2023 9:18
FSS0001823,Active,"MCI Communications Services, LLC",E990175,"N38 43' 45.04""","W78 39' 25.16""",38.73,-78.66,"3,625.00","4,200.00",193.2,44.3,50.6,295.5,12,307.5,-87,FALSE,10/31/2023,10/31/2023 9:21,10/31/2023 9:21
FSS0001825,Active,Intelsat License LLC,KA264,"N39 35' 56""","W77 45' 21""",39.6,-77.76,"3,700.00","4,200.00",206,40.8,50.1,167.6,9.8,177.4,-95,TRUE,12/1/2023,12/1/2023 21:12,12/1/2023 21:12
FSS0001828,Active,Intelsat License LLC,KA264,"N39 35' 56""","W77 45' 21""",39.6,-77.76,"3,700.00","4,200.00",150.6,39.8,50.1,167.6,9.8,177.4,-58,TRUE,12/1/2023,12/1/2023 21:13,12/1/2023 21:13
FSS0001838,Active,DISH Broadcasting Corporation,E980118,"N41 07' 56""","W104 44' 10.5""",41.13,-104.74,"3,698.30","3,699.70",162.5,41,50,"1,808.30",9,"1,817.30",93,TRUE,10/31/2023,10/31/2023 15:27,10/31/2023 15:27
FSS0001841,Active,DISH Broadcasting Corporation,E950253,"N41 07' 56""","W104 44' 10.5""",41.13,-104.74,"3,698.30","3,699.70",162.5,41,50,"1,808.30",9,"1,817.30",93,TRUE,10/31/2023,10/31/2023 15:27,10/31/2023 15:27
FSS0001859,Inactive,Intelsat License LLC,E040174,"N39 16' 34""","W104 48' 28""",39.28,-104.81,"3,700.00","3,705.00",220.2,35.9,50.2,"2,088.00",11,"2,099.00",-133,TRUE,11/10/2021,11/10/2021 16:40,11/10/2021 16:40
FSS0001861,Active,Intelsat License LLC,E040174,"N39 16' 34""","W104 48' 28""",39.28,-104.81,"3,700.00","3,705.00",235,41.5,50.2,"2,088.00",11,"2,099.00",33,TRUE,12/1/2023,12/1/2023 20:54,12/1/2023 20:54
