Registration Number,Location Status,Licensee Name,Call Sign,Earth Station Latitude DMS,Earth Station Longitude DMS,Earth Station Latitude Decimal,Earth Station Longitude Decimal,Lower Frequency (MHz),Upper Frequency (MHz),Pointing Azimuth (degrees),Pointing Elevation Angle (degrees),Antenna Gain (dBi),Earth Station Site Elevation (meters),Earth Station Height AGL (meters),Earth Station Height AMSL (meters),GSO Satellite Longitude Decimal Degrees,Use for Tracking Telemetry and Command,Certification Date,Registration Last Updated,Call Sign Last Updated
FSS0001864,Active,Intelsat License LLC,KA71,"N34 24' 22""","W118 53' 37.4""",34.41,-118.89,"3,700.00","4,200.00",136.9,40.2,53.1,305.5,15,320.5,-91,TRUE,12/4/2023,12/4/2023 16:40,12/4/2023 16:40
FSS0001866,Active,Intelsat License LLC,E4132,"N34 24' 19.4""","W118 53' 39.7""",34.41,-118.89,"3,700.00","4,200.00",259.7,6,50.5,305,9.3,314.3,169,TRUE,12/4/2023,12/4/2023 16:24,12/4/2023 16:24
FSS0001868,Active,MX1 Inc,E170080,"N41 27' 49.8""","W75 07' 51.3""",41.46,-75.13,"3,700.00","4,200.00",175.4,41.9,50.4,275.1,13.5,288.6,-20,TRUE,10/31/2023,10/31/2023 9:36,10/31/2023 9:36
FSS0001871,Active,MX1 Inc,E010128,"N41 27' 51""","W75 07' 48""",41.46,-75.13,"3,700.00","4,200.00",155,39,49.9,270,11,281,-58,TRUE,10/31/2023,10/31/2023 9:23,10/31/2023 9:23
FSS0001875,Active,SES Americom Inc.,E202168,"N41 27' 51.8""","W75 07' 50.3""",41.46,-75.13,"3,700.00","4,200.00",133.8,30.6,50.2,273.8,10,283.8,-40.5,TRUE,10/31/2023,10/31/2023 9:30,10/31/2023 9:30
FSS0001877,Active,SES Americom Inc.,E202168,"N41 27' 51.8""","W75 07' 50.3""",41.46,-75.13,"3,700.00","4,200.00",130.7,28.8,50.2,273,10,283,-37.5,TRUE,10/31/2023,10/31/2023 9:30,10/31/2023 9:30
FSS0001879,Active,Intelsat License LLC,E010206,"N33 47' 44""","W117 05' 16""",33.8,-117.09,"3,625.00","3,700.00",207.1,47.1,53.5,548.6,14,562.6,-133,FALSE,12/1/2023,12/1/2023 20:34,12/1/2023 20:34
FSS0001881,Active,SES Americom Inc.,E202168,"N41 27' 51.8""","W75 07' 50.3""",41.46,-75.13,"3,700.00","4,200.00",141.7,34.4,53.8,274.5,15.1,289.6,-47.5,TRUE,10/31/2023,10/31/2023 9:30,10/31/2023 9:30
FSS0001883,Active,SES Americom Inc.,E202168,"N41 27' 51.8""","W75 07' 50.3""",41.46,-75.13,"3,700.00","4,200.00",116.4,18.5,53.8,275,15.1,290.1,-22,TRUE,10/31/2023,10/31/2023 9:30,10/31/2023 9:30
FSS0001885,Active,Intelsat License LLC,E4132,"N34 24' 19.4""","W118 53' 39.7""",34.41,-118.89,"3,700.00","4,200.00",252.7,15.1,50.5,305,9.3,314.3,180,TRUE,12/4/2023,12/4/2023 16:24,12/4/2023 16:24
FSS0001888,Active,SES Americom Inc.,E202169,"N41 27' 52.1""","W75 07' 47.5""",41.46,-75.13,"3,700.00","4,200.00",218.6,34.3,53.4,273,33.1,306.1,-103,TRUE,10/31/2023,10/31/2023 9:31,10/31/2023 9:31
FSS0001890,Active,SES Americom Inc,E202170,"N48 08' 49.2""","W119 41' 44.5""",48.15,-119.7,"3,700.00","4,200.00",155.5,31.8,53.4,381,17.6,398.6,-101,TRUE,10/31/2023,10/31/2023 9:45,10/31/2023 9:45
FSS0001897,Active,Bare Necessites LLC,E555001,"N45 11' 56.81""","W112 42' 46.32""",45.2,-112.71,"3,620.00","3,650.00",170,2,16,"1,633.10",4,"1,637.10",-112.71,TRUE,11/1/2022,11/1/2022 11:24,11/1/2022 11:24
FSS0001900,Active,Bare Necessites LLC,E555001,"N45 14' 20.99""","W112 40' 06.36""",45.24,-112.67,"3,605.00","3,635.00",40,2,16,"1,785.80",5,"1,790.80",-112.67,TRUE,11/1/2022,11/1/2022 11:33,11/1/2022 11:33
FSS0001902,Active,Bare Necessites LLC,E555001,"N45 14' 20.99""","W112 40' 06.36""",45.24,-112.67,"3,645.00","3,675.00",130,2,16,"1,785.80",5,"1,790.80",-112.67,TRUE,11/1/2022,11/1/2022 11:43,11/1/2022 11:43
FSS0001906,Active,Intelsat License LLC,E000363,"N34 24' 17""","W118 53' 39""",34.4,-118.89,"3,700.00","4,200.00",259.6,6.1,50.5,305,11.1,316.1,169,TRUE,12/1/2023,12/1/2023 20:18,12/1/2023 20:18
FSS0001908,Active,Intelsat License LLC,E000363,"N34 24' 17""","W118 53' 39""",34.4,-118.89,"3,700.00","4,200.00",252.6,15.2,50.5,305,11.1,316.1,180,TRUE,12/1/2023,12/1/2023 20:18,12/1/2023 20:18
FSS0001910,Active,Intelsat License LLC,E000363,"N34 24' 17""","W118 53' 39""",34.4,-118.89,"3,700.00","4,200.00",204,47.2,50.5,305,11.1,316.1,-133,TRUE,12/1/2023,12/1/2023 20:27,12/1/2023 20:27
FSS0001912,Active,Intelsat License LLC,E000363,"N34 24' 17""","W118 53' 39""",34.4,-118.89,"3,700.00","4,200.00",194.1,49.1,50.5,305,11.1,316.1,-127,TRUE,12/1/2023,12/1/2023 20:18,12/1/2023 20:18
FSS0001914,Active,Intelsat License LLC,E000363,"N34 24' 17""","W118 53' 39""",34.4,-118.89,"3,700.00","4,200.00",223.4,52,50.5,305,11.1,316.1,-125,TRUE,12/1/2023,12/1/2023 20:22,12/1/2023 20:22
FSS0001916,Active,Intelsat License LLC,E000363,"N34 24' 17""","W118 53' 39""",34.4,-118.89,"3,700.00","4,200.00",187.2,49.7,50.5,305,11.1,316.1,-123,TRUE,12/1/2023,12/1/2023 20:18,12/1/2023 20:18
FSS0001918,Active,Intelsat License LLC,E000363,"N34 24' 17""","W118 53' 39""",34.4,-118.89,"3,700.00","4,200.00",183.7,49.9,50.5,305,11.1,316.1,-121,TRUE,12/1/2023,12/1/2023 20:18,12/1/2023 20:18
FSS0001921,Active,Intelsat License LLC,E000363,"N34 24' 17""","W118 53' 39""",34.4,-118.89,"3,700.00","4,200.00",147.4,44.7,50.5,305,11.1,316.1,-99,TRUE,12/1/2023,12/1/2023 20:18,12/1/2023 20:18
FSS0001923,Active,Intelsat License LLC,E000363,"N34 24' 17""","W118 53' 39""",34.4,-118.89,"3,700.00","4,200.00",144.6,43.6,50.5,305,11.1,316.1,-97,TRUE,12/1/2023,12/1/2023 20:18,12/1/2023 20:18
FSS0001925,Active,Intelsat License LLC,E000363,"N34 24' 17""","W118 53' 39""",34.4,-118.89,"3,700.00","4,200.00",141.9,42.5,50.5,305,11.1,316.1,-95.05,TRUE,12/1/2023,12/1/2023 20:22,12/1/2023 20:22
FSS0001927,Active,Intelsat License LLC,E000363,"N34 24' 17""","W118 53' 39""",34.4,-118.89,"3,700.00","4,200.00",136.9,40.2,50.5,305,11.1,316.1,-91,TRUE,12/1/2023,12/1/2023 20:18,12/1/2023 20:18
FSS0001929,Active,Intelsat License LLC,E000363,"N34 24' 17""","W118 53' 39""",34.4,-118.89,"3,700.00","4,200.00",134.5,38.9,50.5,305,11.1,316.1,-89,TRUE,12/1/2023,12/1/2023 20:18,12/1/2023 20:18
FSS0001931,Active,Intelsat License LLC,E000363,"N34 24' 17""","W118 53' 39""",34.4,-118.89,"3,700.00","4,200.00",105.8,13.2,50.5,305,11.1,316.1,-55.5,TRUE,12/1/2023,12/1/2023 20:18,12/1/2023 20:18
FSS0001933,Active,Intelsat License LLC,E000363,"N34 24' 17""","W118 53' 39""",34.4,-118.89,"3,700.00","4,200.00",104.2,11.1,50.5,305,11.1,316.1,-53,TRUE,12/1/2023,12/1/2023 20:18,12/1/2023 20:18
FSS0001935,Active,Intelsat License LLC,E000363,"N34 24' 17""","W118 53' 39""",34.4,-118.89,"3,700.00","4,200.00",102.3,8.7,50.5,305,11.1,316.1,-50.1,TRUE,12/1/2023,12/1/2023 20:23,12/1/2023 20:23
FSS0001937,Active,Intelsat License LLC,E000363,"N34 24' 17""","W118 53' 39""",34.4,-118.89,"3,700.00","4,200.00",99.3,4.5,50.5,305,11.1,316.1,-45,TRUE,12/1/2023,12/1/2023 20:18,12/1/2023 20:18
FSS0001939,Active,Intelsat License LLC,E000363,"N34 24' 17""","W118 53' 39""",34.4,-118.89,"3,700.00","4,200.00",93.2,4.1,50.5,305,11.1,316.1,-34.5,TRUE,12/1/2023,12/1/2023 20:18,12/1/2023 20:18
FSS0001941,Active,Intelsat License LLC,E000363,"N34 24' 17""","W118 53' 39""",34.4,-118.89,"3,700.00","4,200.00",91.5,6.5,50.5,305,11.1,316.1,-31.5,TRUE,12/1/2023,12/1/2023 20:18,12/1/2023 20:18
FSS0001947,Active,Intelsat License LLC,E030306,"N33 39' 50""","W84 16' 22""",33.66,-84.27,"3,700.00","4,200.00",181.1,60.6,50.2,239.3,11,250.3,-95.05,TRUE,12/1/2023,12/1/2023 19:21,12/1/2023 19:21
FSS0001952,Active,Intelsat License LLC,KA270,"N21 40' 18""","W158 02' 05""",21.67,-158.03,"3,625.00","4,200.00",116.1,41.3,50.1,144.8,9.8,154.6,-121,TRUE,12/1/2023,12/1/2023 21:19,12/1/2023 21:19
FSS0001960,Active,GOONHILLY INC.,E980136,"N34 24' 06""","W119 04' 21.8""",34.4,-119.07,"3,600.00","4,200.00",176,50,55.5,17.7,229.2,246.9,-117,TRUE,11/27/2023,11/27/2023 17:05,11/27/2023 17:05
FSS0001962,Active,GOONHILLY INC.,KA31,"N34 24' 05""","W119 04' 26""",34.4,-119.07,"3,600.00","4,200.00",253.8,13.7,52.8,228.6,15.2,243.8,178.1,TRUE,11/27/2023,11/27/2023 17:14,11/27/2023 17:14
FSS0001964,Active,GOONHILLY INC.,E980137,"N34 24' 06""","W119 04' 21.8""",34.4,-119.07,"3,600.00","4,200.00",176,50,55.2,229.2,17.7,246.9,117,TRUE,11/27/2023,11/27/2023 19:14,11/27/2023 19:14
FSS0001966,Active,GOONHILLY INC.,E990027,"N34 24' 05""","W119 04' 26""",34.4,-119.07,"4,000.00","4,200.00",144.3,43.6,44.2,236.8,4.8,241.6,97,TRUE,11/27/2023,11/29/2023 13:21,11/29/2023 13:21
FSS0001968,Active,GOONHILLY INC.,KB34,"N34 24' 05""","W119 04' 29.4""",34.4,-119.07,"3,600.00","4,200.00",253.5,13.7,52.8,229.2,15.2,244.4,178.1,TRUE,11/27/2023,11/27/2023 19:50,11/27/2023 19:50
FSS0001970,Active,GOONHILLY INC.,KB34,"N34 24' 05""","W119 04' 29.4""",34.4,-119.07,"3,600.00","4,200.00",145.1,43.9,50.4,228.6,11,239.6,-97.6,TRUE,11/27/2023,11/27/2023 19:58,11/27/2023 19:58
FSS0001972,Active,GOONHILLY INC.,KA249,"N34 24' 06""","W119 04' 21.8""",34.4,-119.07,"4,000.00","4,200.00",250.5,17.7,53.2,228.6,13.7,242.3,-177,TRUE,11/27/2023,11/29/2023 13:23,11/29/2023 13:23
FSS0001974,Active,GOONHILLY INC.,E990032,"N41 27' 05.8""","W73 17' 20.6""",41.45,-73.29,"3,600.00","4,200.00",138.5,33,51.5,39.6,12.8,52.4,-43,TRUE,11/27/2023,11/27/2023 20:37,11/27/2023 20:37
FSS0001976,Active,GOONHILLY INC.,E990034,"N41 27' 07""","W73 17' 17.3""",41.45,-73.29,"3,600.00","4,200.00",138.5,33,54,36.6,16.8,53.4,-43,TRUE,11/27/2023,11/27/2023 20:46,11/27/2023 20:46
FSS0001979,Active,GOONHILLY INC.,KA312,"N41 27' 04.5""","W73 17' 00.2""",41.45,-73.28,"4,198.00","4,200.00",235.2,24.9,53.4,36.6,15.1,51.7,-116.8,TRUE,11/27/2023,11/29/2023 13:18,11/29/2023 13:18
FSS0001981,Active,GOONHILLY INC.,WA28,"N41 27' 04.1""","W73 17' 20.9""",41.45,-73.29,"3,600.00","4,200.00",151.5,39.4,52.8,35.7,14.6,50.3,-54,TRUE,11/27/2023,11/27/2023 21:07,11/27/2023 21:07
FSS0001983,Active,GOONHILLY INC.,WA28,"N42 27' 05""","W73 17' 21""",42.45,-73.29,"3,600.00","4,200.00",118,20,52.8,36.6,15.2,51.8,-22,TRUE,11/27/2023,11/27/2023 21:11,11/27/2023 21:11
FSS0001985,Active,GOONHILLY INC.,WA28,"N41 27' 04.5""","W73 17' 21.5""",41.45,-73.29,"3,600.00","4,200.00",216.5,38.4,50.4,35.7,11,46.7,-98.4,TRUE,11/27/2023,11/27/2023 21:16,11/27/2023 21:16
FSS0001993,Active,"Sprint Communications Co., LP",E6241,"N37 45' 40""","W121 47' 53""",37.76,-121.8,"3,625.00","4,200.00",242.4,22.9,55.8,236.2,14.7,250.9,171,FALSE,11/30/2023,11/30/2023 11:07,11/30/2023 11:07
FSS0001995,Active,"Sprint Communications Co., LP",KA232,"N37 45' 40""","W121 47' 53""",37.76,-121.8,"3,625.00","4,200.00",249.2,16.3,56,230.4,18.9,249.3,180,FALSE,11/30/2023,11/30/2023 11:04,11/30/2023 11:04
FSS0001997,Active,"Sprint Communications Co., LP",E6777,"N41 07' 04""","W74 34' 33""",41.12,-74.58,"3,625.00","4,200.00",128.1,27.6,55.8,207.3,13,220.3,18,FALSE,11/30/2023,11/30/2023 11:09,11/30/2023 11:09
FSS0001999,Active,"Sprint Communications Co., LP",E6777,"N41 07' 04""","W74 34' 33""",41.12,-74.58,"3,625.00","4,200.00",128.1,27.6,55.8,207.3,13,220.3,145,FALSE,11/30/2023,11/30/2023 11:09,11/30/2023 11:09
FSS0002004,Active,Intelsat License LLC,E030306,"N33 39' 50""","W84 16' 22""",33.66,-84.27,"3,700.00","4,200.00",227.9,50.7,50.2,239.3,11,250.3,-64.15,TRUE,12/1/2023,12/1/2023 19:49,12/1/2023 19:49
FSS0002007,Active,Intelsat License LLC,E030306,"N33 39' 50""","W84 16' 22""",33.66,-84.27,"3,700.00","4,200.00",240.7,28.6,50.2,239.3,11,250.3,-129,TRUE,12/1/2023,12/1/2023 19:52,12/1/2023 19:52
FSS0002009,Active,Intelsat License LLC,E030306,"N33 39' 50""","W84 16' 22""",33.66,-84.27,"3,700.00","4,200.00",240.7,28.6,50.2,239.3,11,250.3,-129,TRUE,12/1/2023,12/1/2023 19:53,12/1/2023 19:53
FSS0002011,Active,Intelsat License LLC,E030306,"N33 39' 50""","W84 16' 22""",33.66,-84.27,"3,700.00","4,200.00",225.6,51.7,50.2,239.3,11,250.3,66.13,TRUE,12/1/2023,12/1/2023 19:55,12/1/2023 19:55
FSS0002013,Active,Intelsat License LLC,E030306,"N33 39' 50""","W84 16' 22""",33.66,-84.27,"3,700.00","4,200.00",237.2,31.7,50.2,239.3,11,250.3,-125,TRUE,12/1/2023,12/1/2023 19:56,12/1/2023 19:56
FSS0002015,Active,Intelsat License LLC,E030306,"N33 39' 50""","W84 16' 22""",33.66,-84.27,"3,700.00","4,200.00",233.4,34.7,50.2,239.3,11,250.3,-121,TRUE,12/1/2023,12/1/2023 19:57,12/1/2023 19:57
FSS0002020,Active,Intelsat License LLC,E000296,"N39 35' 54""","W77 45' 35""",39.6,-77.76,"3,625.00","4,200.00",230.8,43.6,50.1,173.7,10.3,184,64.15,TRUE,12/3/2023,12/3/2023 17:13,12/3/2023 17:13
FSS0002022,Active,Intelsat License LLC,E000296,"N39 35' 54""","W77 45' 35""",39.6,-77.76,"3,625.00","4,200.00",242.9,20.7,50.1,173.7,10.3,184,-129,TRUE,12/3/2023,12/3/2023 17:12,12/3/2023 17:12
FSS0002024,Active,Intelsat License LLC,E000296,"N39 35' 54""","W77 45' 35""",39.6,-77.76,"3,625.00","4,200.00",241.2,22.1,50.1,173.7,10.3,184,-127,TRUE,12/3/2023,12/3/2023 17:12,12/3/2023 17:12
FSS0002027,Active,Intelsat License LLC,E000296,"N39 35' 54""","W77 45' 35""",39.6,-77.76,"3,625.00","4,200.00",228.8,44.7,50.1,173.7,10.3,184,66.13,TRUE,12/3/2023,12/3/2023 17:15,12/3/2023 17:15
FSS0002029,Active,Intelsat License LLC,E000296,"N39 35' 54""","W39 35' 54""",39.6,-39.6,"3,625.00","4,200.00",239.5,23.6,50.1,173.7,10.3,184,-125,TRUE,12/3/2023,12/3/2023 17:17,12/3/2023 17:17
FSS0002031,Active,Intelsat License LLC,E000296,"N39 35' 54""","W77 45' 35""",39.6,-77.76,"3,625.00","4,200.00",200.3,42.1,50.1,173.7,10.3,184,-91,TRUE,12/3/2023,12/3/2023 17:18,12/3/2023 17:18
FSS0002033,Active,Intelsat License LLC,E000296,"N39 35' 54""","W77 45' 35""",39.6,-77.76,"3,625.00","4,200.00",246.1,17.8,50.1,173.7,10.3,184,-133,TRUE,12/4/2023,12/4/2023 15:30,12/4/2023 15:30
FSS0002035,Active,Intelsat License LLC,E000296,"N39 35' 54""","W77 45' 35""",39.6,-77.76,"3,625.00","4,200.00",206,40.8,50.1,173.7,10.3,184,-95.05,TRUE,12/4/2023,12/4/2023 15:33,12/4/2023 15:33
FSS0002037,Active,Intelsat License LLC,E000296,"N39 35' 54""","W77 45' 35""",39.6,-77.76,"3,625.00","4,200.00",197.3,42.7,50.1,173.7,10.3,184,-89,TRUE,12/4/2023,12/4/2023 15:34,12/4/2023 15:34
FSS0002039,Active,Intelsat License LLC,E000296,"N39 35' 54""","W77 45' 35""",39.6,-77.76,"3,625.00","4,200.00",241.2,22.1,50.1,173.7,10.3,184,-127,TRUE,12/4/2023,12/4/2023 15:36,12/4/2023 15:36
FSS0002041,Active,Intelsat License LLC,E000296,"N39 35' 54""","W77 45' 35""",39.6,-77.76,"3,625.00","4,200.00",105.3,25.5,50.1,173.7,10.3,184,169,TRUE,12/4/2023,12/4/2023 15:37,12/4/2023 15:37
FSS0002043,Active,Intelsat License LLC,E000296,"N39 35' 54""","W77 45' 35""",39.6,-77.76,"3,625.00","4,200.00",98.5,1.5,50.1,173.7,10.3,184,-1,TRUE,12/4/2023,12/4/2023 15:38,12/4/2023 15:38
FSS0002045,Active,Intelsat License LLC,E000296,"N39 35' 54""","W77 45' 35""",39.6,-77.76,"3,625.00","4,200.00",132.6,31.9,50.1,173.7,10.3,184,-43,TRUE,12/4/2023,12/4/2023 15:39,12/4/2023 15:39
FSS0002047,Active,Intelsat License LLC,E000296,"N39 35' 54""","W77 45' 35""",39.6,-77.76,"3,625.00","4,200.00",134.7,33.1,50.1,173.7,10.3,184,-45,TRUE,12/4/2023,12/4/2023 15:42,12/4/2023 15:42
FSS0002049,Active,Intelsat License LLC,E000296,"N39 35' 54""","W77 45' 35""",39.6,-77.76,"3,625.00","4,200.00",228.9,44.6,50.1,173.7,10.3,184,66,TRUE,12/4/2023,12/4/2023 15:43,12/4/2023 15:43
FSS0002051,Active,Intelsat License LLC,E000296,"N39 35' 54""","W77 45' 35""",39.6,-77.76,"3,625.00","4,200.00",97.8,17.6,50.1,173.7,10.3,184,180,TRUE,12/4/2023,12/4/2023 15:45,12/4/2023 15:45
FSS0002053,Active,Intelsat License LLC,E000296,"N39 35' 54""","W77 45' 35""",39.6,-77.76,"3,625.00","4,200.00",150.6,39.8,50.1,173.7,10.3,184,-58,TRUE,12/4/2023,12/4/2023 15:46,12/4/2023 15:46
FSS0002055,Active,Intelsat License LLC,E000296,"N39 35' 54""","W77 45' 35""",39.6,-77.76,"3,625.00","4,200.00",222.2,47.6,50.1,173.7,10.3,184,72.1,TRUE,12/4/2023,12/4/2023 15:47,12/4/2023 15:47
FSS0002057,Active,Intelsat License LLC,E000296,"N39 45' 35""","W77 45' 35""",39.76,-77.76,"3,625.00","4,200.00",144.1,37.5,50.1,173.7,10.3,184,-53,TRUE,12/4/2023,12/4/2023 15:48,12/4/2023 15:48
FSS0002059,Active,Intelsat License LLC,E000296,"N39 35' 54""","W77 45' 35""",39.6,-77.76,"3,625.00","4,200.00",121.4,24.2,50.1,173.7,10.3,184,-31.5,TRUE,12/4/2023,12/4/2023 15:49,12/4/2023 15:49
FSS0002061,Active,Intelsat License LLC,E000296,"N39 35' 54""","W77 45' 35""",39.6,-77.76,"3,625.00","4,200.00",124.1,26.4,50.1,173.7,10.3,184,-95.05,TRUE,12/4/2023,12/4/2023 15:51,12/4/2023 15:51
FSS0002063,Active,Intelsat License LLC,E000296,"N39 35' 54""","W77 45' 35""",39.6,-77.76,"3,625.00","4,200.00",234.8,41.3,50.1,173.7,10.3,184,60,TRUE,12/4/2023,12/4/2023 15:52,12/4/2023 15:52
FSS0002065,Active,Intelsat License LLC,E000296,"N39 35' 54""","W77 45' 35""",39.6,-77.76,"3,625.00","4,200.00",147.3,38.7,50.1,173.7,10.3,184,-55.5,TRUE,12/4/2023,12/4/2023 15:54,12/4/2023 15:54
FSS0002067,Active,Intelsat License LLC,E000296,"N39 35' 54""","W77 45' 35""",39.6,-77.76,"3,625.00","4,200.00",124.1,26.3,50.1,173.7,10.3,184,-34.5,TRUE,12/4/2023,12/4/2023 15:55,12/4/2023 15:55
FSS0002069,Active,Intelsat License LLC,E000296,"N39 35' 54""","W77 45' 35""",39.6,-77.76,"3,625.00","4,200.00",226.2,45.9,50.1,173.7,10.3,184,68.5,TRUE,12/4/2023,12/4/2023 15:56,12/4/2023 15:56
FSS0002071,Active,Intelsat License LLC,E000296,"N39 35' 54""","W77 45' 35""",39.6,-77.76,"3,625.00","4,200.00",110.4,14.4,50.1,173.7,10.3,184,-18,TRUE,12/4/2023,12/4/2023 15:57,12/4/2023 15:57
FSS0002073,Active,Intelsat License LLC,E000296,"N39 35' 54""","W77 45' 35""",39.6,-77.76,"3,625.00","4,200.00",249.2,14.8,50.1,173.7,10.3,184,-137,TRUE,12/4/2023,12/4/2023 15:59,12/4/2023 15:59
FSS0002075,Active,Intelsat License LLC,E000296,"N39 35' 54""","W77 45' 35""",39.6,-77.76,"3,625.00","4,200.00",140.5,35.9,50.1,173.7,10.3,184,-50,TRUE,12/4/2023,12/4/2023 16:00,12/4/2023 16:00
FSS0002079,Active,Intelsat License LLC,E202210,"N48 08' 46""","W119 41' 45""",48.15,-119.7,"3,625.00","4,200.00",109.8,8.3,53,383.9,5.5,389.4,-55.5,TRUE,12/7/2023,12/7/2023 10:54,12/7/2023 10:54
FSS0002081,Active,Intelsat License LLC,E202210,"N48 08' 46""","W119 41' 45""",48.15,-119.7,"3,625.00","4,200.00",107.8,6.6,53.6,383.9,5.5,389.4,-53,TRUE,12/7/2023,12/7/2023 10:56,12/7/2023 10:56
FSS0002083,Active,Intelsat License LLC,E202210,"N48 08' 46""","W119 41' 45""",48.15,-119.7,"3,625.00","4,200.00",111.9,9.9,48.1,383.9,4.8,388.7,-58,FALSE,12/7/2023,12/7/2023 10:58,12/7/2023 10:58
FSS0002085,Inactive,Intelsat License LLC,E210007,"N21 40' 14""","W158 02' 03""",21.67,-158.03,"3,700.00","4,200.00",264.3,22,53.4,142.7,15.2,157.9,-53,TRUE,12/7/2023,12/7/2023 11:23,12/7/2023 11:23
